state,year,forecast_notifications,dr_cases_est
Andaman and Nicobar Islands,2025,562.3214285714166,24.347386391606946
Andhra Pradesh,2025,83792.74999999953,3628.057472837722
Arunachal Pradesh,2025,2595.785714285681,112.39229836232397
Assam,2025,49408.14285714319,2139.2731699567453
Bihar,2025,207654.75,8991.03284601297
Chandigarh,2025,3927.678571428638,170.06057913096703
Chhattisgarh,2025,35082.10714285704,1518.9846494181995
Dadra and Nagar Haveli and Daman and Diu,2025,766.785714285681,33.20027855368622
Delhi,2025,98408.71428571292,4260.899317144205
Goa,2025,1855.535714285681,80.34096284381981
Gujarat,2025,129713.3928571418,5616.328910108466
Haryana,2025,87820.99999999814,3802.472592462673
Himachal Pradesh,2025,14933.96428571426,646.610604448208
Jammu and Kashmir,2025,11385.714285714173,492.9785189993257
Jharkhand,2025,64809.14285714179,2806.1054810954656
Karnataka,2025,71545.10714285681,3097.759181010512
Kerala,2025,20055.21428571432,868.3504248117895
Ladakh,2025,,
Lakshadweep,2025,3.642857142858702,0.15772838437250072
Madhya Pradesh,2025,188541.6071428582,8163.472218485305
Maharashtra,2025,216048.39285714272,9354.460692600984
Manipur,2025,2202.5000000000146,95.36381827694139
Meghalaya,2025,4513.821428571388,195.43938544782884
Mizoram,2025,1959.6071428571304,84.8470462954018
Nagaland,2025,4198.892857142782,181.80361198315953
Odisha,2025,60313.57142857183,2611.4562839262703
Puducherry,2025,1898.0000000000582,82.1795809714593
Punjab,2025,60934.03571428498,2638.3211390409497
Rajasthan,2025,179926.53571428917,7790.456960298281
Sikkim,2025,1266.1428571428423,54.82143806638665
Tamil Nadu,2025,95785.3571428582,4147.313231402225
Telangana,2025,72736.85714285681,3149.359558050941
Tripura,2025,2909.249999999971,125.96467120190108
Uttar Pradesh,2025,683865.7857142836,29610.012492474118
Uttarakhand,2025,30423.892857142724,1317.293343793723
West Bengal,2025,88846.5714285709,3846.8777717336993
Andaman and Nicobar Islands,2026,577.0595238095084,27.382248689080065
Andhra Pradesh,2026,83420.33333333267,3958.4067480243407
Arunachal Pradesh,2026,2528.988095238048,120.0038784532579
Assam,2026,50611.3690476194,2401.5773704034805
Bihar,2026,223132.83333333582,10587.95233583108
Chandigarh,2026,3642.3571428571595,172.83473365407175
Chhattisgarh,2026,34427.464285714086,1633.6293742845114
Dadra and Nagar Haveli and Daman and Diu,2026,680.4047619047051,32.28611890280348
Delhi,2026,99405.26190476026,4716.913056923769
Goa,2026,1814.1547619047196,86.08407764075332
Gujarat,2026,126432.53571428452,5999.393463718952
Haryana,2026,92093.83333333209,4369.975960913929
Himachal Pradesh,2026,14785.261904761894,701.5805158828242
Jammu and Kashmir,2026,11320.678571428434,537.1813880231905
Jharkhand,2026,67364.11904761847,3196.51783633259
Karnataka,2026,70164.6309523806,3329.405883871755
Kerala,2026,19446.59523809515,922.7670370122527
Ladakh,2026,,
Lakshadweep,2026,0.0,0.0
Madhya Pradesh,2026,193450.2976190485,9179.476188889575
Maharashtra,2026,218394.6190476194,10363.117710354094
Manipur,2026,2140.7500000000146,101.58145990585707
Meghalaya,2026,4512.392857142808,214.11909568951296
Mizoram,2026,1893.7976190476038,89.86323807501597
Nagaland,2026,4257.369047618966,202.0178737429125
Odisha,2026,61186.559523809934,2903.384348029986
Puducherry,2026,1703.0000000000582,80.80963504364327
Punjab,2026,62875.0714285709,2983.5065035147636
Rajasthan,2026,187144.40476190858,8880.253111725877
Sikkim,2026,1260.7857142856938,59.8259738342117
Tamil Nadu,2026,98489.13095238246,4673.441413991394
Telangana,2026,73413.71428571409,3483.5792475787744
Tripura,2026,2830.999999999971,134.33474856637926
Uttar Pradesh,2026,730077.3214285672,34643.14850163308
Uttarakhand,2026,32246.202380952425,1530.1255701398336
West Bengal,2026,85585.3928571418,4061.141727452863
Andaman and Nicobar Islands,2027,591.7976190476038,30.492588906362673
Andhra Pradesh,2027,83047.91666666593,4279.074299964037
Arunachal Pradesh,2027,2462.1904761904443,126.86526539336633
Assam,2027,51814.595238095615,2669.7659826470767
Bihar,2027,238610.91666667163,12294.514807606743
Chandigarh,2027,3357.035714285681,172.97249377993305
Chhattisgarh,2027,33772.82142857113,1740.1569842182441
Dadra and Nagar Haveli and Daman and Diu,2027,594.0238095237582,30.607294185383367
Delhi,2027,100401.8095238076,5173.23998057202
Goa,2027,1772.7738095237582,91.34281933200238
Gujarat,2027,123151.67857142631,6345.4353092031415
Haryana,2027,96366.66666666605,4965.327768084113
Himachal Pradesh,2027,14636.559523809527,754.1540861237069
Jammu and Kashmir,2027,11255.642857142695,579.9511175324308
Jharkhand,2027,69919.09523809515,3602.6069709965445
Karnataka,2027,68784.15476190438,3544.1287475975205
Kerala,2027,18837.97619047598,970.6336174999484
Ladakh,2027,,
Lakshadweep,2027,0.0,0.0
Madhya Pradesh,2027,198358.9880952388,10220.519456641594
Maharashtra,2027,220740.84523809608,11373.752837195605
Manipur,2027,2079.0000000000146,107.12123586835361
Meghalaya,2027,4510.964285714226,232.42908573531
Mizoram,2027,1827.9880952380772,94.18775561064892
Nagaland,2027,4315.845238095149,222.37550539744973
Odisha,2027,62059.54761904804,3197.6409035032807
Puducherry,2027,1508.0,77.7002518948899
Punjab,2027,64816.10714285681,3339.67364180779
Rajasthan,2027,194362.27380952798,10014.587290360667
Sikkim,2027,1255.428571428547,64.68641660214846
Tamil Nadu,2027,101192.90476190671,5214.0014522385645
Telangana,2027,74090.57142857113,3817.543808379515
Tripura,2027,2752.749999999971,141.8364511960583
Uttar Pradesh,2027,776288.8571428657,39998.56746896344
Uttarakhand,2027,34068.51190476213,1755.3925442202071
West Bengal,2027,82324.21428571269,4241.78526992624
Andaman and Nicobar Islands,2028,606.5357142856956,33.67914972853931
Andhra Pradesh,2028,82675.49999999919,4590.728093663869
Arunachal Pradesh,2028,2395.3928571428114,133.00914157939627
Assam,2028,53017.82142857229,2943.9241649219357
Bihar,2028,254089.00000000745,14108.817129512423
Chandigarh,2028,3071.714285714319,170.5632873963569
Chhattisgarh,2028,33118.17857142817,1838.9553468540685
Dadra and Nagar Haveli and Daman and Diu,2028,507.6428571427823,28.187919345310128
Delhi,2028,101398.35714285495,5630.353451591719
Goa,2028,1731.3928571427969,96.1391685620827
Gujarat,2028,119870.82142856903,6656.07522836514
Haryana,2028,100639.5,5588.216339572055
Himachal Pradesh,2028,14487.857142857101,804.4682258069622
Jammu and Kashmir,2028,11190.607142856927,621.3816015127741
Jharkhand,2028,72474.07142857183,4024.27267775036
Karnataka,2028,67403.6785714277,3742.728629813494
Kerala,2028,18229.35714285681,1012.2227499700116
Ladakh,2028,,
Lakshadweep,2028,0.0,0.0
Madhya Pradesh,2028,203267.67857143097,11286.858169006713
Maharashtra,2028,223087.07142857183,12387.370939883678
Manipur,2028,2017.25,112.01197751381642
Meghalaya,2028,4509.535714285646,250.40129534084312
Mizoram,2028,1762.1785714285215,97.84860900641007
Nagaland,2028,4374.321428571333,242.89324253084024
Odisha,2028,62932.53571428638,3494.4591772542303
Puducherry,2028,1313.0,72.9070400176681
Punjab,2028,66757.14285714272,3706.8283973731077
Rajasthan,2028,201580.14285714738,11193.154258989563
Sikkim,2028,1250.0714285714002,69.41280096557395
Tamil Nadu,2028,103896.67857143003,5769.0779149353
Telangana,2028,74767.4285714284,4151.616075304853
Tripura,2028,2674.499999999942,148.50714282349512
Uttar Pradesh,2028,822500.3928571492,45671.03507736779
Uttarakhand,2028,35890.82142857183,1992.9120747599893
West Bengal,2028,79063.03571428359,4390.138544356128
Andaman and Nicobar Islands,2029,621.273809523791,36.94255906256524
Andhra Pradesh,2029,82303.08333333232,4893.955725259695
Arunachal Pradesh,2029,2328.5952380951785,138.46433858539322
Assam,2029,54221.047619048506,3224.124731149087
Bihar,2029,269567.08333334327,16029.160966883039
Chandigarh,2029,2786.3928571428405,165.686177525189
Chhattisgarh,2029,32463.535714285215,1930.3663974245676
Dadra and Nagar Haveli and Daman and Diu,2029,421.26190476183547,25.04933019694095
Delhi,2029,102394.90476190229,6088.667764333727
Goa,2029,1690.0119047618355,100.49251014775261
Gujarat,2029,116589.96428571176,6932.74298015027
Haryana,2029,104912.33333333395,6238.360624808866
Himachal Pradesh,2029,14339.154761904734,852.6434940255501
Jammu and Kashmir,2029,11125.571428571187,661.5554580029989
Jharkhand,2029,75029.0476190485,4461.4226136448415
Karnataka,2029,66023.2023809515,3925.9115965753535
Kerala,2029,17620.73809523764,1047.7749871804024
Ladakh,2029,,
Lakshadweep,2029,0.0,0.0
Madhya Pradesh,2029,208176.36904762127,12378.709179559619
Maharashtra,2029,225433.2976190485,13404.851104771435
Manipur,2029,1955.5,116.27912385719186
Meghalaya,2029,4508.107142857065,268.0637938255014
Mizoram,2029,1696.369047618995,100.87052242168025
Nagaland,2029,4432.7976190475165,263.5856933669606
Odisha,2029,63805.523809524486,3794.0426519154703
Puducherry,2029,1117.9999999999418,66.4791922640418
Punjab,2029,68698.17857142864,4084.972648872736
Rajasthan,2029,208798.01190476865,12415.673683155213
Sikkim,2029,1244.7142857142535,74.01395376905333
Tamil Nadu,2029,106600.45238095429,6338.740580740306
Telangana,2029,75444.28571428545,4486.113752436087
Tripura,2029,2596.249999999942,154.379787938751
Uttar Pradesh,2029,868711.9285714477,51655.87416956246
Uttarakhand,2029,37713.13095238153,2242.5210048859467
West Bengal,2029,75801.85714285448,4507.37588101209
Andaman and Nicobar Islands,2030,636.0119047618828,40.2833755011105
Andhra Pradesh,2030,81930.66666666558,5189.279926490156
Arunachal Pradesh,2030,2261.7976190475456,143.25650528463268
Assam,2030,55424.27380952472,3510.43245736311
Bihar,2030,285045.1666666791,18054.035463234664
Chandigarh,2030,2501.071428571362,158.41149946707296
Chhattisgarh,2030,31808.89285714226,2014.6943251299467
Dadra and Nagar Haveli and Daman and Diu,2030,334.8809523808595,21.210507306428887
Delhi,2030,103391.45238094986,6548.551479435455
Goa,2030,1648.6309523808595,104.42008902706908
Gujarat,2030,113309.10714285355,7176.710493241522
Haryana,2030,109185.16666666791,6915.510598235452
Himachal Pradesh,2030,14190.452380952309,898.7871414239426
Jammu and Kashmir,2030,11060.535714285448,700.5461848844108
Jharkhand,2030,77584.02380952425,4913.974629415569
Karnataka,2030,64642.72619047528,4094.3057717155634
Kerala,2030,17012.11904761847,1077.504327409377
Ladakh,2030,,
Lakshadweep,2030,0.0,0.0
Madhya Pradesh,2030,213085.05952381156,13496.26540353498
Maharashtra,2030,227779.52380952518,14426.975376378456
Manipur,2030,1893.7499999999854,119.9453057152892
Meghalaya,2030,4506.678571428483,285.44155195275846
Mizoram,2030,1630.5595238094684,103.27549073019382
Nagaland,2030,4491.2738095237,284.4658535363147
Odisha,2030,64678.51190476259,4096.572347789719
Puducherry,2030,922.9999999999418,58.460471115620216
Punjab,2030,70639.21428571455,4474.1080675843805
Rajasthan,2030,216015.88095238805,13681.89617435876
Sikkim,2030,1239.3571428571067,78.49772746689064
Tamil Nadu,2030,109304.22619047854,6923.051525486558
Telangana,2030,76121.14285714272,4821.319472685021
Tripura,2030,2517.9999999999127,159.48371210090562
Uttar Pradesh,2030,914923.4642857313,57948.92389694751
Uttarakhand,2030,39535.44047619123,2504.0741885177094
West Bengal,2030,72540.67857142538,4594.541976524996
